VBN_ABUJA_WUSE_PRI_S_2-10.35.10.114,10.35.10.114
VBN_KADUNA_UNGWAN-SANUSI_PRI_S_1-10.35.75.34,10.35.75.34
VBN_KADUNA_MAKERAI_SEC_S_1-10.35.75.35,10.35.75.35
VBN_KADUNA_KACHIA-ROAD_SEC_S_1-10.35.12.106,10.35.12.106
VBN_KADUNA_UNGWAN-RIMI_SEC_S_1-10.35.12.109,10.35.12.109
VBN_PHC_TRANS-AMADI_PRI_S_3-10.35.12.10,10.35.12.10
VBN_KANO_KAN-RADIO_PRI_S_1-10.35.12.130,10.35.12.130
VBN_KANO_GWARAN-QUARTERS_SEC_S_1-10.35.12.135,10.35.12.135
VBN_KANO_KAWON-QUARTERS_SEC_S_1-10.35.12.136,10.35.12.136
VBN_KANO_KAN-RADIO_PRI_S_2-10.35.12.138,10.35.12.138
VBN_KANO_SABON-GARI_SEC_S_1-10.35.12.139,10.35.12.139
VBN_PHC_TRANS-AMADI_PRI_S_2-10.35.12.8,10.35.12.8
VBN_PHC_WIMPEY_PRI_S_1-10.35.12.18,10.35.12.18
VBN_PHC_OZUOBA_SEC_S_1-10.35.12.19,10.35.12.19
VBN_ABA_OVER-RAIL_PRI_S_1-10.35.12.194,10.35.12.194
VBN_PHC_TRANS-AMADI_PRI_S_1-10.35.12.4,10.35.12.4
VBN_BENIN_IWEGIE_PRI_S_1-10.35.12.202,10.35.12.202
VBN_BENIN_UGBOWO_SEC_S_1-10.35.12.204,10.35.12.204
VBN_BENIN_AGBOR-ROAD_SEC_S_1-10.35.12.210,10.35.12.210
VBN_ENUGU_THINKERS-CORNER_SEC_S_1-10.35.12.219,10.35.12.219
VBN_ENUGU_OGUI-ROAD_SEC_S_1-10.35.12.220,10.35.12.220
VBN_ONITSHA_ST-CHARLES-BORROMEO_PRI_S_1-10.35.12.242,10.35.12.242
VBN_ASABA_OBI-UGBE-ROAD_SEC_S_1-10.35.12.244,10.35.12.244
VBN_ABUJA_WUSE_PRI_S_1-10.35.12.34,10.35.12.34
VBN_ABUJA_MAITAMAH_PRI_S_1-10.35.12.59,10.35.12.59
VBN_ABUJA_ASOKORO_SEC_S_1-10.35.12.51,10.35.12.51
VBN_ABUJA_ASOKORO_SEC_S_2-10.35.12.52,10.35.12.52
VBN_ABUJA_SHERATON-WUSE_SEC_S_1-10.35.12.53,10.35.12.53
VBN_ABUJA_HASSAN-MUSA-ASOKORO_SEC_S_1-10.35.12.56,10.35.12.56
VBN_ABUJA_MAITAMAH_PRI_S_2-10.35.12.62,10.35.12.62
VBN_IBADAN_DUGBE_PRI_S_1-10.35.12.66,10.35.12.66
VBN_IBADAN_ODO-ONA_SEC_S_1-10.35.12.67,10.35.12.67
VBN_IBADAN_IWO-ROAD_SEC_S_1-10.35.12.68,10.35.12.68
VBN_IBADAN_DUGBE_PRI_S_2-10.35.12.69,10.35.12.69
VBN_PHC_ELEME-JUNCTION_SEC_S_1-10.35.12.7,10.35.12.7
VBN_PHC_ONNE_SEC_S_1-10.35.12.9,10.35.12.9
VBN_WARRI_UGBORI_PRI_S_1-10.35.16.2,10.35.16.2
VBN_ILORIN_EMIR-PALACE_PRI_S_1-10.35.17.130,10.35.17.130
VBN_ILORIN_TIPPER_SEC_S_1-10.35.17.131,10.35.17.131
VBN_OWERRI_CIVC-CENTERPRI_PRI_S_1-10.35.17.138,10.35.17.138
VBN_JOS_AIRFORCE_SEC_S_1-10.35.17.155,10.35.17.155
VBN_JOS_AKALI_SEC_S_1-10.35.17.157,10.35.17.157
VBN_MAKURDI_WURUKUN-MARKET_PRI_S_1-10.35.17.170,10.35.17.170
VBN_MINNA_BOSS-ROAD_SEC_S_1-10.35.17.186,10.35.17.186
VBN_LAGOS_BOOKSHOP_PRI_S_1-10.35.17.24,10.35.17.24
VBN_LAGOS_BOOKSHOP_PRI_S_2-10.35.17.26,10.35.17.26
VBN_UYO_ETOK-AKPAN_PRI_S_1-10.35.17.42,10.35.17.42
VBN_ABEOKUTA_EKO-SURU_PRI_S_1-10.35.17.51,10.35.17.51
VBN_CALABAR_HOUSING-ESTATE_PRI_S_1-10.35.17.74,10.35.17.74
VBN_SOKOTO_UNGUWAR-ROCCO_PRI_S_1-10.35.18.154,10.35.18.154
VBN_LOKOJA_RADIO_PRI_S_1-10.35.18.2,10.35.18.2
VBN_YENAGOA_B-DIVISION_PRI_S_1-10.35.18.34,10.35.18.34
VBN_AKURE_OJA-OSHODI_PRI_S_1-10.35.18.66,10.35.18.66
VBN_PHC_WIMPEY_PRI_S_2-10.35.20.170,10.35.20.170
VBN_YOLA_ZANGO-WARD_PRI_S_1-10.35.22.114,10.35.22.114
VBN_ABAKALIKI_JEMENI_PRI_S_1-10.35.22.130,10.35.22.130
VBN_GOMBE_MALLAM-INNA_PRI_S_1-10.35.22.82,10.35.22.82
VBN_KATSINA_MULKUDI_PRI_S_1-10.35.22.98,10.35.22.98
VBN_LAGOS_ALAGBADO_SEC_S_1-10.35.36.131,10.35.36.131
VBN_LAGOS_IPAJA_SEC_S_1-10.35.36.134,10.35.36.134
VBN_LAGOS_MARYLAND_SEC_S_1-10.35.36.150,10.35.36.150
VBN_LAGOS_IKOTUN-IDIMU_SEC_S_1-10.35.36.153,10.35.36.153
VBN_LAGOS_TRADEFAIR_SEC_S_1-10.35.36.197,10.35.36.197
VBN_LAGOS_IKOTA_SEC_S_1-10.35.40.195,10.35.40.195
VBN_LAGOS_IGBO-EFON_SEC_S_1-10.35.37.54,10.35.37.54
VBN_LAGOS_SHASHA_SEC_S_1-10.35.38.138,10.35.38.138
VBN_LAGOS_ZENON_PRI_S_2-10.35.40.114,10.35.40.114
VBN_LAGOS_ZENON_PRI_S_1-10.35.40.116,10.35.40.116
VBN_LAGOS_ZENON_ZFS_S_1_NN1-10.35.40.117,10.35.40.117
VBN_LAGOS_SURULERE_SEC_S_2-10.35.40.146,10.35.40.146
VBN_LAGOS_SURULERE_SEC_S_1-10.35.40.148,10.35.40.148
VBN_LAGOS_GERRARD_SEC_S_1-10.35.40.162,10.35.40.162
VBN_LAGOS_GERRARD_SEC_S_2-10.35.40.164,10.35.40.164
VBN_LAGOS_ILUPEJU_SEC_S_2-10.35.40.178,10.35.40.178
VBN_LAGOS_ILUPEJU_SEC_S_1-10.35.40.180,10.35.40.180
VBN_LAGOS_LEKKI_SEC_S_1-10.35.40.194,10.35.40.194
VBN_LAGOS_LEKKI_SEC_S_2-10.35.40.196,10.35.40.196
VBN_LAGOS_APAPA_SEC_S_1-10.35.40.210,10.35.40.210
VBN_LAGOS_APAPA_SEC_S_2-10.35.40.212,10.35.40.212
VBN_LAGOS_AJAH_PRI_S_1-10.35.40.226,10.35.40.226
VBN_LAGOS_FESTAC_SEC_S_1-10.35.40.242,10.35.40.242
VBN_OTTA_IPAMESAN_SEC_S_1-10.35.42.146,10.35.42.146
VBN_LAGOS_IKORODU_SEC_S_1-10.35.42.18,10.35.42.18
VBN_LAGOS_AGEGE_SEC_S_1-10.35.42.2,10.35.42.2
VBN_LAGOS_OJO_SEC_S_1-10.35.42.34,10.35.42.34
VBN_LAGOS_AGBARA_SEC_S_1-10.35.42.50,10.35.42.50
VBN_LAGOS_RACK-CENTRE_PRI_S_1-10.35.42.66,10.35.42.66
VBN_LAGOS_RACK-CENTRE_PRI_S_2-10.35.42.68,10.35.42.68
VBN_LAGOS_RACK-CENTRE_PRI_S_3-10.35.42.69,10.35.42.69
VBN_LAGOS_RACK-CENTRE_PRI_S_4-10.35.42.70,10.35.42.70
VBN_BAUCHI_NASSARAWA-RD_PRI_S_1-10.35.44.71,10.35.44.71
VBN_OSHOGBO_IKIRUN-RASCO_PRI_S_1-10.35.44.82,10.35.44.82
VBN_PHC_BARNABAS-CHURCH-IGWURUTA_SEC_S_1-10.35.45.148,10.35.45.148
VBN_PHC_OHIA-ISIAPEDE-RUMUADAOLU_SEC_S_1-10.35.45.151,10.35.45.151
VBN_PHC_ELEKHIA_SEC_S_1-10.35.45.154,10.35.45.154
VBN_LAGOS_SWIFT_PRI_S_1-10.35.45.210,10.35.45.210
VBN_LAGOS_SWIFT_PRI_S_2-10.35.45.211,10.35.45.211
VBN_LAGOS_IKOYI-OFFICE_PRI_S_1-10.35.47.154,10.35.47.154
VBN_ABUJA_GARKI_SEC_S_1-10.35.49.137,10.35.49.137
VBN_ABUJA_GARKI_SEC_S_2-10.35.49.138,10.35.49.138
VBN_ABUJA_AIRPORT-CHIKA_SEC_S_1-10.35.49.132,10.35.49.132
VBN_ABUJA_CHRIST-APOSTOLIC-KARU_SEC_S_1-10.35.49.133,10.35.49.133
VBN_ABUJA_9MOBILE_ZFS_S_1_EE1-10.35.49.98,10.35.49.98
VBN_MOWE_KKONTECH_ZFS_S_1_NN1-10.35.50.162,10.35.50.162
VBN_MOWE_KKONTECH_ZFS_S_1_EE1-10.35.50.164,10.35.50.164
VBN_PHC_MTN-EBOCHA_ZFS_S_1_SS1-10.35.59.2,10.35.59.2
VBN_PHC_DIOBU-POLICE-STATION_SEC_S_1-10.35.59.58,10.35.59.58
VBN_WARRI_REFINERY-ROAD_SEC_S_1-10.35.60.98,10.35.60.98
VBN_LAGOS_APAPA-PORT_SEC_S_1-10.35.70.58,10.35.70.58
VBN_LAGOS_EBUTE-META_SEC_S_1-10.35.70.50,10.35.70.50
VBN_ABUJA_KADO_SEC_S_1-10.35.70.42,10.35.70.42
VBN_ABUJA_KUBWA_SEC_S_1-10.35.70.43,10.35.70.43
VBN_KANO_ZFS_ECNX_SOUTH_1-10.35.72.34,10.35.72.34
VBN_ONITSHA_AWKA-ROAD_SEC_S_1-10.35.23.186,10.35.23.186
VBN_LAGOS_ABIJO_SEC_S_1-10.35.70.110,10.35.70.110
VBN_ABUJA_ASOKORO-NEW_SEC_S_1-10.35.70.163,10.35.70.163
VBN_ABUJA_POLICEFORCE-SHEHU-SHAGARI_SEC_S_1-10.35.70.178,10.35.70.178
VBN_ABUJA_KATAMPE_SEC_S_1-10.35.70.196,10.35.70.196
VBN_IBADAN_ODO-ONA_ZFS_AP03_SS1_V-10.35.12.70,10.35.12.70
VBN_IBADAN_IWO_RC_SEC_1-10.35.12.71,10.35.12.71
VBN_ABUJA_HASSA-MUSA-ASOKORO_SEC_S_1-10.35.70.164,10.35.70.164
VBN_LAGOS_IKOTA-SHOPPING_COMPLEX-10.35.40.196,10.35.40.196
VBN_ABUJA_9MOBILE_ZFS_S_1_EE1-10.35.49.98,10.35.49.98
INQ_OGUN_SHAGAMU_ZFS_SEC_0_H-10.35.70.218,10.35.70.218
VBN_KANO_KAWON-QUARTERS_SEC_S_1-10.35.12.136,10.35.12.136
INQ_LAGOS_MEDALLION_SEC_0-10.35.70.226,10.35.70.226
INQ_PROXIM_IWO-ROAD_NORTH_SEC-10.100.28.2,10.100.28.2
INQ_PROXIM_IWO-ROAD_EAST_SEC-10.100.28.66,10.100.28.66
INQ_PROXIM_IWO-ROAD_SOUTH_SEC-10.100.28.130,10.100.28.130
INQ_PROXIM_IWO-ROAD_WEST_SEC-10.100.28.194,10.100.28.194
INQ_PROXIM_DUGBE-ROAD_NORTH_SEC-10.100.29.2,10.100.29.2
INQ_PROXIM_DUGBE-ROAD_EAST_SEC-10.100.29.66,10.100.29.66
INQ_PROXIM_DUGBE-ROAD_SOUTH_SEC-10.100.29.130,10.100.29.130
INQ_PROXIM_DUGBE-ROAD_WEST_SEC-10.100.29.194,10.100.29.194
INQ_PROXIM_ODO-ONA_NORTH_SEC-10.100.27.2,10.100.27.2
INQ_PROXIM_ODO-ONA_EAST_SEC-10.100.27.66,10.100.27.66
INQ_PROXIM_ODO-ONA_SOUTH_SEC-10.100.27.130,10.100.27.130
INQ_PROXIM_ODO-ONA_WEST_SEC-10.100.27.194,10.100.27.194
INQ_PROXIM_EWEKORO_SEC_1-10.100.25.2,10.100.25.2
INQ_PROXIM_EWEKORO_NORTH_SEC-10.100.25.66,10.100.25.66
INQ_LEKKI_FREE-TRADE-ZONE_REPEATER_SEC_1-10.100.14.2,10.100.14.2
INQ_LEKKI_FREE-TRADE-ZONE_SEC_1-10.100.15.2,10.100.15.2
INQ_PROXIM_ZENON_EAST_SEC-10.100.6.2,10.100.6.2
INQ_PROXIM_SHAGAMU_SOUTH_EAST-10.100.16.2,10.100.16.2
INQ_PROXIM_SHAGAMU_REPEATER_SEC_1-10.100.19.2,10.100.19.2
INFINITI-HUB-SWITCH-_1-172.17.3.251,172.17.3.251
UPSTREAM-HUB-SWITCH-172.17.7.246,172.17.7.246
KKONTECH-ZFS-POWER-BANK-10.35.59.11,10.35.59.11
1-GB-RADIO-RC-BKS-10.35.38.162,10.35.38.162
IKEJA-VSAT-HUB-172.17.7.3,172.17.7.3
INQ_IKOTUN-IDIMU_PWR_SW-10.35.36.173,10.35.36.173
INQ_OJO-PWR_SW-10.35.36.38,10.35.36.38
INQ_OJO_REPEATER_PWR_SW-10.35.91.50,10.35.91.50
INQ_AGBARA_PWR_SW-10.35.45.227,10.35.45.227
INQ_DUGBE_PWR_SW-10.35.14.162,10.35.14.162
INQ_APAPA-PORT_PWR_SW-10.35.36.118,10.35.36.118
INQ_BKSHOP_PWR_SW-10.35.16.14,10.35.16.14
INQ_ZENON_PWR_SW-38.38.38.2,38.38.38.2
INQ_GWARIMPA_PWR_SW-10.35.14.195,10.35.14.195
INQ_GERRARD_PWR_SW-10.35.16.148,10.35.16.148
INQ_APAPA-OLODI_PWR_SW-10.35.40.214,10.35.40.214
INQ_ODO-ONA_PWR_SW-10.35.14.163,10.35.14.163
INQ_AGEGE_PWR_SW-10.35.21.74,10.35.21.74
INQ_KANO_POP_PWR_SW-10.35.14.196,10.35.14.196
INQ_GARKI_PWR-SW-10.35.14.194,10.35.14.194
INQ_OSOGBO_PWR_-SW-10.35.91.58,10.35.91.58
INQ_ABEOKUTA_PWR_SW-10.35.19.220,10.35.19.220
INQ_IGBOEFON_PWR_SW-10.38.98.84,10.38.98.84
INQ_IWEGIE_PWR_SW-10.35.19.102,10.35.19.102
INQ_ELEKAHIA_PWR_SW-10.35.59.122,10.35.59.122
INQ_IWO-ROAD_PWR_SW-10.35.14.164,10.35.14.164
INQ_DIOBU_PWR_SW-10.35.59.202,10.35.59.202
